traj_tx,traj_ty
14.51,-5.25
14.52,-5.25
14.530000000000001,-5.25
14.540000000000001,-5.25
14.55,-5.25
14.56,-5.25
14.57,-5.25
14.58,-5.25
14.59,-5.25
14.6,-5.25
14.61,-5.25
14.620000000000001,-5.25
14.63,-5.25
14.64,-5.25
14.65,-5.25
14.66,-5.25
14.67,-5.25
14.68,-5.25
14.69,-5.25
14.700000000000001,-5.25
14.71,-5.25
14.72,-5.25
14.73,-5.25
14.74,-5.25
14.75,-5.25
14.76,-5.25
14.77,-5.25
14.780000000000001,-5.25
14.790000000000001,-5.25
14.8,-5.25
14.81,-5.25
14.82,-5.25
14.83,-5.25
14.84,-5.25
14.85,-5.25
14.86,-5.25
14.870000000000001,-5.25
14.88,-5.25
14.89,-5.25
14.9,-5.25
14.91,-5.25
14.92,-5.25
14.93,-5.25
14.94,-5.25
14.950000000000001,-5.25
14.96,-5.25
14.97,-5.25
14.98,-5.25
14.99,-5.25
15.0,-5.25
15.01,-5.25
15.02,-5.25
15.030000000000001,-5.25
15.040000000000001,-5.25
15.05,-5.25
15.06,-5.25
15.07,-5.25
15.08,-5.25
15.09,-5.25
15.1,-5.25
15.11,-5.25
15.120000000000001,-5.25
15.13,-5.25
15.14,-5.25
15.15,-5.25
15.16,-5.25
15.17,-5.25
15.18,-5.25
15.19,-5.25
15.200000000000001,-5.25
15.21,-5.25
15.22,-5.25
15.23,-5.25
15.24,-5.25
15.25,-5.25
15.26,-5.25
15.27,-5.25
15.280000000000001,-5.25
15.290000000000001,-5.25
15.3,-5.25
15.31,-5.25
15.32,-5.25
15.33,-5.25
15.34,-5.25
15.35,-5.25
15.36,-5.25
15.370000000000001,-5.25
15.38,-5.25
15.39,-5.25
15.4,-5.25
15.41,-5.25
15.42,-5.25
15.43,-5.25
15.44,-5.25
15.450000000000001,-5.25
15.46,-5.25
15.47,-5.25
15.48,-5.25
15.49,-5.25
15.5,-5.25
15.51,-5.25
15.52,-5.25
15.530000000000001,-5.25
15.540000000000001,-5.25
15.55,-5.25
15.56,-5.25
15.57,-5.25
15.58,-5.25
15.59,-5.25
15.6,-5.25
15.610000000000001,-5.25
15.620000000000001,-5.25
15.63,-5.25
15.64,-5.25
15.65,-5.25
15.66,-5.25
15.67,-5.25
15.68,-5.25
15.69,-5.25
15.700000000000001,-5.25
15.71,-5.25
15.72,-5.25
15.73,-5.25
15.74,-5.25
15.75,-5.25
15.76,-5.25
15.77,-5.25
15.780000000000001,-5.25
15.790000000000001,-5.25
15.8,-5.25
15.81,-5.25
15.82,-5.25
15.83,-5.25
15.84,-5.25
15.85,-5.25
15.860000000000001,-5.25
15.870000000000001,-5.25
15.88,-5.25
15.89,-5.25
15.9,-5.25
15.91,-5.25
15.92,-5.25
15.93,-5.25
15.94,-5.25
15.950000000000001,-5.25
15.96,-5.25
15.97,-5.25
15.98,-5.25
15.99,-5.25
16.0,-5.25
16.01,-5.25
16.02,-5.25
16.03,-5.25
16.04,-5.25
16.05,-5.25
16.06,-5.25
16.07,-5.25
16.080000000000002,-5.25
16.09,-5.25
16.1,-5.25
16.11,-5.25
16.12,-5.25
16.13,-5.25
16.14,-5.25
16.15,-5.25
16.16,-5.25
16.17,-5.25
16.18,-5.25
16.19,-5.25
16.2,-5.25
16.21,-5.25
16.22,-5.25
16.23,-5.25
16.240000000000002,-5.25
16.25,-5.25
16.26,-5.25
16.27,-5.25
16.28,-5.25
16.29,-5.25
16.3,-5.25
16.31,-5.25
16.32,-5.25
16.330000000000002,-5.25
16.34,-5.25
16.35,-5.25
16.36,-5.25
16.37,-5.25
16.38,-5.25
16.39,-5.25
16.4,-5.25
16.41,-5.25
16.42,-5.25
16.43,-5.25
16.44,-5.25
16.45,-5.25
16.46,-5.25
16.47,-5.25
16.48,-5.25
16.490000000000002,-5.25
16.5,-5.25
16.51,-5.25
16.52,-5.25
16.53,-5.25
16.54,-5.25
16.55,-5.25
16.56,-5.25
16.57,-5.25
16.580000000000002,-5.25
16.59,-5.25
16.6,-5.25
16.61,-5.25
16.62,-5.25
16.63,-5.25
16.64,-5.25
16.65,-5.25
16.66,-5.25
16.67,-5.25
16.68,-5.25
16.69,-5.25
16.7,-5.25
16.71,-5.25
16.72,-5.25
16.73,-5.25
16.740000000000002,-5.25
16.75,-5.25
16.76,-5.25
16.77,-5.25
16.78,-5.25
16.79,-5.25
16.8,-5.25
16.81,-5.25
16.82,-5.25
16.830000000000002,-5.25
16.84,-5.25
16.85,-5.25
16.86,-5.25
16.87,-5.25
16.88,-5.25
16.89,-5.25
16.9,-5.25
16.91,-5.25
16.92,-5.25
16.93,-5.25
16.94,-5.25
16.95,-5.25
16.96,-5.25
16.97,-5.25
16.98,-5.25
16.990000000000002,-5.25
17.0,-5.25
17.01,-5.25
17.02,-5.25
17.03,-5.25
17.04,-5.25
17.05,-5.25
17.06,-5.25
17.07,-5.25
17.080000000000002,-5.25
17.09,-5.25
17.1,-5.25
17.11,-5.25
17.12,-5.25
17.13,-5.25
17.14,-5.25
17.150000000000002,-5.25
17.16,-5.25
17.17,-5.25
17.18,-5.25
17.19,-5.25
17.2,-5.25
17.21,-5.25
17.22,-5.25
17.23,-5.25
17.240000000000002,-5.25
17.25,-5.25
17.26,-5.25
17.27,-5.25
17.28,-5.25
17.29,-5.25
17.3,-5.25
17.31,-5.25
17.32,-5.25
17.330000000000002,-5.25
17.34,-5.25
17.35,-5.25
17.36,-5.25
17.37,-5.25
17.38,-5.25
17.39,-5.25
17.400000000000002,-5.25
17.41,-5.25
17.42,-5.25
17.43,-5.25
17.44,-5.25
17.45,-5.25
17.46,-5.25
17.47,-5.25
17.48,-5.25
17.490000000000002,-5.25
17.5,-5.25
17.51,-5.25
17.52,-5.25
17.53,-5.25
17.54,-5.25
17.55,-5.25
17.56,-5.25
17.57,-5.25
17.580000000000002,-5.25
17.59,-5.25
17.6,-5.25
17.61,-5.25
17.62,-5.25
17.63,-5.25
17.64,-5.25
17.650000000000002,-5.25
17.66,-5.25
17.67,-5.25
17.68,-5.25
17.69,-5.25
17.7,-5.25
17.71,-5.25
17.72,-5.25
17.73,-5.25
17.740000000000002,-5.25
17.75,-5.25
17.76,-5.25
17.77,-5.25
17.78,-5.25
17.79,-5.25
17.8,-5.25
17.81,-5.25
17.82,-5.25
17.830000000000002,-5.25
17.84,-5.25
17.85,-5.25
17.86,-5.25
17.87,-5.25
17.88,-5.25
17.89,-5.25
17.900000000000002,-5.25
17.91,-5.25
17.92,-5.25
17.93,-5.25
17.94,-5.25
17.95,-5.25
17.96,-5.25
17.97,-5.25
17.98,-5.25
17.990000000000002,-5.25
18.0,-5.25
18.01,-5.25
18.02,-5.25
18.03,-5.25
18.04,-5.25
18.05,-5.25
18.06,-5.25
18.07,-5.25
18.080000000000002,-5.25
18.09,-5.25
18.1,-5.25
18.11,-5.25
18.12,-5.25
18.13,-5.25
18.14,-5.25
18.150000000000002,-5.25
18.16,-5.25
18.17,-5.25
18.18,-5.25
18.19,-5.25
18.2,-5.25
18.21,-5.25
18.22,-5.25
18.23,-5.25
18.240000000000002,-5.25
18.25,-5.25
18.26,-5.25
18.27,-5.25
18.28,-5.25
18.29,-5.25
18.3,-5.25
18.31,-5.25
18.32,-5.25
18.330000000000002,-5.25
18.34,-5.25
18.35,-5.25
18.36,-5.25
18.37,-5.25
18.38,-5.25
18.39,-5.25
18.400000000000002,-5.25
18.41,-5.25
18.42,-5.25
18.43,-5.25
18.44,-5.25
18.45,-5.25
18.46,-5.25
18.47,-5.25
18.48,-5.25
18.490000000000002,-5.25
18.5,-5.25
18.51,-5.25
18.52,-5.25
18.53,-5.25
18.54,-5.25
18.55,-5.25
18.56,-5.25
18.57,-5.25
18.580000000000002,-5.25
18.59,-5.25
18.6,-5.25
18.61,-5.25
18.62,-5.25
18.63,-5.25
18.64,-5.25
18.650000000000002,-5.25
18.66,-5.25
18.67,-5.25
18.68,-5.25
18.69,-5.25
18.7,-5.25
18.71,-5.25
18.72,-5.25
18.73,-5.25
18.740000000000002,-5.25
18.75,-5.25
18.76,-5.25
18.77,-5.25
18.78,-5.25
18.79,-5.25
18.8,-5.25
18.81,-5.25
18.82,-5.25
18.830000000000002,-5.25
18.84,-5.25
18.85,-5.25
18.86,-5.25
18.87,-5.25
18.88,-5.25
18.89,-5.25
18.900000000000002,-5.25
18.91,-5.25
18.92,-5.25
18.93,-5.25
18.94,-5.25
18.95,-5.25
18.96,-5.25
18.97,-5.25
18.98,-5.25
18.990000000000002,-5.25
19.0,-5.25
19.01,-5.25
19.02,-5.25
19.03,-5.25
19.04,-5.25
19.05,-5.25
19.06,-5.25
19.07,-5.25
19.080000000000002,-5.25
19.09,-5.25
19.1,-5.25
19.11,-5.25
19.12,-5.25
19.13,-5.25
19.14,-5.25
19.150000000000002,-5.25
19.16,-5.25
19.17,-5.25
19.18,-5.25
19.19,-5.25
19.2,-5.25
19.21,-5.25
19.22,-5.25
19.23,-5.25
19.240000000000002,-5.25
19.25,-5.25
19.26,-5.25
19.27,-5.25
19.28,-5.25
19.29,-5.25
19.3,-5.25
19.31,-5.25
19.32,-5.25
19.330000000000002,-5.25
19.34,-5.25
19.35,-5.25
19.36,-5.25
19.37,-5.25
19.38,-5.25
19.39,-5.25
19.400000000000002,-5.25
19.41,-5.25
19.42,-5.25
19.43,-5.25
19.44,-5.25
19.45,-5.25
19.46,-5.25
19.47,-5.25
19.48,-5.25
19.490000000000002,-5.25
19.5,-5.25
19.51,-5.25
19.52,-5.25
19.53,-5.25
19.54,-5.25
19.55,-5.25
19.56,-5.25
19.57,-5.25
19.580000000000002,-5.25
19.59,-5.25
19.6,-5.25
19.61,-5.25
19.62,-5.25
19.63,-5.25
19.64,-5.25
19.650000000000002,-5.25
19.66,-5.25
19.67,-5.25
19.68,-5.25
19.69,-5.25
19.7,-5.25
19.71,-5.25
19.72,-5.25
19.73,-5.25
19.740000000000002,-5.25
19.75,-5.25
19.76,-5.25
19.77,-5.25
19.78,-5.25
19.79,-5.25
19.8,-5.25
19.81,-5.25
19.82,-5.25
19.830000000000002,-5.25
19.84,-5.25
19.85,-5.25
19.86,-5.25
19.87,-5.25
19.88,-5.25
19.89,-5.25
19.900000000000002,-5.25
19.91,-5.25
19.92,-5.25
19.93,-5.25
19.94,-5.25
19.95,-5.25
19.96,-5.25
19.97,-5.25
19.98,-5.25
19.990000000000002,-5.25
20.0,-5.25
20.01,-5.25
20.02,-5.25
20.03,-5.25
20.04,-5.25
20.05,-5.25
20.06,-5.25
20.07,-5.25
20.080000000000002,-5.25
20.09,-5.25
20.1,-5.25
20.11,-5.25
20.12,-5.25
20.13,-5.25
20.14,-5.25
20.150000000000002,-5.25
20.16,-5.25
20.17,-5.25
20.18,-5.25
20.19,-5.25
20.2,-5.25
20.21,-5.25
20.22,-5.25
20.23,-5.25
20.240000000000002,-5.25
20.25,-5.25
20.26,-5.25
20.27,-5.25
20.28,-5.25
20.29,-5.25
20.3,-5.25
20.31,-5.25
20.32,-5.25
20.330000000000002,-5.25
20.34,-5.25
20.35,-5.25
20.36,-5.25
20.37,-5.25
20.38,-5.25
20.39,-5.25
20.400000000000002,-5.25
20.41,-5.25
20.42,-5.25
20.43,-5.25
20.44,-5.25
20.45,-5.25
20.46,-5.25
20.47,-5.25
20.48,-5.25
20.490000000000002,-5.25
20.5,-5.25
20.51,-5.25
20.52,-5.25
20.53,-5.25
20.54,-5.25
20.55,-5.25
20.56,-5.25
20.57,-5.25
20.580000000000002,-5.25
20.59,-5.25
20.6,-5.25
20.61,-5.25
20.62,-5.25
20.63,-5.25
20.64,-5.25
20.650000000000002,-5.25
20.66,-5.25
20.67,-5.25
20.68,-5.25
20.69,-5.25
20.7,-5.25
20.71,-5.25
20.72,-5.25
20.73,-5.25
20.740000000000002,-5.25
20.75,-5.25
20.76,-5.25
20.77,-5.25
20.78,-5.25
20.79,-5.25
20.8,-5.25
20.81,-5.25
20.82,-5.25
20.830000000000002,-5.25
20.84,-5.25
20.85,-5.25
20.86,-5.25
20.87,-5.25
20.88,-5.25
20.89,-5.25
20.900000000000002,-5.25
20.91,-5.25
20.92,-5.25
20.93,-5.25
20.94,-5.25
20.95,-5.25
20.96,-5.25
20.97,-5.25
20.98,-5.25
20.990000000000002,-5.25
21.0,-5.25
21.01,-5.25
21.02,-5.25
21.03,-5.25
21.04,-5.25
21.05,-5.25
21.06,-5.25
21.07,-5.25
21.080000000000002,-5.25
21.09,-5.25
21.1,-5.25
21.11,-5.25
21.12,-5.25
21.13,-5.25
21.14,-5.25
21.150000000000002,-5.25
21.16,-5.25
21.17,-5.25
21.18,-5.25
21.19,-5.25
21.2,-5.25
21.21,-5.25
21.22,-5.25
21.23,-5.25
21.240000000000002,-5.25
21.25,-5.25
21.26,-5.25
21.27,-5.25
21.28,-5.25
21.29,-5.25
21.3,-5.25
21.31,-5.25
21.32,-5.25
21.330000000000002,-5.25
21.34,-5.25
21.35,-5.25
21.36,-5.25
21.37,-5.25
21.38,-5.25
21.39,-5.25
21.400000000000002,-5.25
21.41,-5.25
21.42,-5.25
21.43,-5.25
21.44,-5.25
21.45,-5.25
21.46,-5.25
21.47,-5.25
21.48,-5.25
21.490000000000002,-5.25
21.5,-5.25
21.51,-5.25
21.52,-5.25
21.53,-5.25
21.54,-5.25
21.55,-5.25
21.56,-5.25
21.57,-5.25
21.580000000000002,-5.25
21.59,-5.25
21.6,-5.25
21.61,-5.25
21.62,-5.25
21.63,-5.25
21.64,-5.25
21.650000000000002,-5.25
21.66,-5.25
21.67,-5.25
21.68,-5.25
21.69,-5.25
21.7,-5.25
21.71,-5.25
21.72,-5.25
21.73,-5.25
21.740000000000002,-5.25
21.75,-5.25
21.76,-5.25
21.77,-5.25
21.78,-5.25
21.79,-5.25
21.8,-5.25
21.81,-5.25
21.82,-5.25
21.830000000000002,-5.25
21.84,-5.25
21.85,-5.25
21.86,-5.25
21.87,-5.25
21.88,-5.25
21.89,-5.25
21.900000000000002,-5.25
21.91,-5.25
21.92,-5.25
21.93,-5.25
21.94,-5.25
21.95,-5.25
21.96,-5.25
21.97,-5.25
21.98,-5.25
21.990000000000002,-5.25
22.0,-5.25
22.01,-5.25
22.02,-5.25
22.03,-5.25
22.04,-5.25
22.05,-5.25
22.06,-5.25
22.07,-5.25
22.080000000000002,-5.25
22.09,-5.25
22.1,-5.25
22.11,-5.25
22.12,-5.25
22.13,-5.25
22.14,-5.25
22.150000000000002,-5.25
22.16,-5.25
22.17,-5.25
22.18,-5.25
22.19,-5.25
22.2,-5.25
22.21,-5.25
22.22,-5.25
22.23,-5.25
22.240000000000002,-5.25
22.25,-5.25
22.26,-5.25
22.27,-5.25
22.28,-5.25
22.29,-5.25
22.3,-5.25
22.31,-5.25
22.32,-5.25
22.330000000000002,-5.25
22.34,-5.25
22.35,-5.25
22.36,-5.25
22.37,-5.25
22.38,-5.25
22.39,-5.25
22.400000000000002,-5.25
22.41,-5.25
22.42,-5.25
22.43,-5.25
22.44,-5.25
22.45,-5.25
22.46,-5.25
22.47,-5.25
22.48,-5.25
22.490000000000002,-5.25
22.5,-5.25
22.51,-5.25
22.52,-5.25
22.53,-5.25
22.54,-5.25
22.55,-5.25
22.56,-5.25
22.57,-5.25
22.580000000000002,-5.25
22.59,-5.25
22.6,-5.25
22.61,-5.25
22.62,-5.25
22.63,-5.25
22.64,-5.25
22.650000000000002,-5.25
22.66,-5.25
22.67,-5.25
22.68,-5.25
22.69,-5.25
22.7,-5.25
22.71,-5.25
22.72,-5.25
22.73,-5.25
22.740000000000002,-5.25
22.75,-5.25
22.76,-5.25
22.77,-5.25
22.78,-5.25
22.79,-5.25
22.8,-5.25
22.81,-5.25
22.82,-5.25
22.830000000000002,-5.25
22.84,-5.25
22.85,-5.25
22.86,-5.25
22.87,-5.25
22.88,-5.25
22.89,-5.25
22.900000000000002,-5.25
22.91,-5.25
22.92,-5.25
22.93,-5.25
22.94,-5.25
22.95,-5.25
22.96,-5.25
22.97,-5.25
22.98,-5.25
22.990000000000002,-5.25
23.0,-5.25
23.01,-5.25
23.02,-5.25
23.03,-5.25
23.04,-5.25
23.05,-5.25
23.06,-5.25
23.07,-5.25
23.080000000000002,-5.25
23.09,-5.25
23.1,-5.25
23.11,-5.25
23.12,-5.25
23.13,-5.25
23.14,-5.25
23.150000000000002,-5.25
23.16,-5.25
23.17,-5.25
23.18,-5.25
23.19,-5.25
23.2,-5.25
23.21,-5.25
23.22,-5.25
23.23,-5.25
23.240000000000002,-5.25
23.25,-5.25
23.26,-5.25
23.27,-5.25
23.28,-5.25
23.29,-5.25
23.3,-5.25
23.31,-5.25
23.32,-5.25
23.330000000000002,-5.25
23.34,-5.25
23.35,-5.25
23.36,-5.25
23.37,-5.25
23.38,-5.25
23.39,-5.25
23.400000000000002,-5.25
23.41,-5.25
23.42,-5.25
23.43,-5.25
23.44,-5.25
23.45,-5.25
23.46,-5.25
23.47,-5.25
23.48,-5.25
23.490000000000002,-5.25
23.5,-5.25
23.51,-5.25
23.52,-5.25
23.53,-5.25
23.54,-5.25
23.55,-5.25
23.56,-5.25
23.57,-5.25
23.580000000000002,-5.25
23.59,-5.25
23.6,-5.25
23.61,-5.25
23.62,-5.25
23.63,-5.25
23.64,-5.25
23.650000000000002,-5.25
23.66,-5.25
23.67,-5.25
23.68,-5.25
23.69,-5.25
23.7,-5.25
23.71,-5.25
23.72,-5.25
23.73,-5.25
23.740000000000002,-5.25
23.75,-5.25
23.76,-5.25
23.77,-5.25
23.78,-5.25
23.79,-5.25
23.8,-5.25
23.81,-5.25
23.82,-5.25
23.830000000000002,-5.25
23.84,-5.25
23.85,-5.25
23.86,-5.25
23.87,-5.25
23.88,-5.25
23.89,-5.25
23.900000000000002,-5.25
23.91,-5.25
23.92,-5.25
23.93,-5.25
23.94,-5.25
23.95,-5.25
23.96,-5.25
23.97,-5.25
23.98,-5.25
23.990000000000002,-5.25
24.0,-5.25
24.01,-5.25
24.02,-5.25
24.03,-5.25
24.04,-5.25
24.05,-5.25
24.060000000000002,-5.25
24.07,-5.25
24.080000000000002,-5.25
24.09,-5.25
24.1,-5.25
24.11,-5.25
24.12,-5.25
24.13,-5.25
24.14,-5.25
24.150000000000002,-5.25
24.16,-5.25
24.17,-5.25
24.18,-5.25
24.19,-5.25
24.2,-5.25
24.21,-5.25
24.22,-5.25
24.23,-5.25
24.240000000000002,-5.25
24.25,-5.25
24.26,-5.25
24.27,-5.25
24.28,-5.25
24.29,-5.25
24.3,-5.25
24.310000000000002,-5.25
24.32,-5.25
24.330000000000002,-5.25
24.34,-5.25
24.35,-5.25
24.36,-5.25
24.37,-5.25
24.38,-5.25
24.39,-5.25
24.400000000000002,-5.25
24.41,-5.25
24.42,-5.25
24.43,-5.25
24.44,-5.25
24.45,-5.25
24.46,-5.25
24.47,-5.25
24.48,-5.25
24.490000000000002,-5.25
24.5,-5.25
24.51,-5.25
24.52,-5.25
24.53,-5.25
24.54,-5.25
24.55,-5.25
24.560000000000002,-5.25
24.57,-5.25
24.580000000000002,-5.25
24.59,-5.25
24.6,-5.25
24.61,-5.25
24.62,-5.25
24.63,-5.25
24.64,-5.25
24.650000000000002,-5.25
24.66,-5.25
24.67,-5.25
24.68,-5.25
24.69,-5.25
24.7,-5.25
24.71,-5.25
24.72,-5.25
24.73,-5.25
24.740000000000002,-5.25
24.75,-5.25
24.76,-5.25
24.77,-5.25
24.78,-5.25
24.79,-5.25
24.8,-5.25
24.810000000000002,-5.25
24.82,-5.25
24.830000000000002,-5.25
24.84,-5.25
24.85,-5.25
24.86,-5.25
24.87,-5.25
24.88,-5.25
24.89,-5.25
24.900000000000002,-5.25
24.91,-5.25
24.92,-5.25
24.93,-5.25
24.94,-5.25
24.95,-5.25
24.96,-5.25
24.97,-5.25
24.98,-5.25
24.990000000000002,-5.25
25.0,-5.25
25.01,-5.25
25.02,-5.25
25.03,-5.25
25.04,-5.25
25.05,-5.25
25.060000000000002,-5.25
25.07,-5.25
25.080000000000002,-5.25
25.09,-5.25
25.1,-5.25
25.11,-5.25
25.12,-5.25
25.13,-5.25
25.14,-5.25
25.150000000000002,-5.25
25.16,-5.25
25.17,-5.25
25.18,-5.25
25.19,-5.25
25.2,-5.25
25.21,-5.25
25.22,-5.25
25.23,-5.25
25.240000000000002,-5.25
25.25,-5.25
25.26,-5.25
25.27,-5.25
25.28,-5.25
25.29,-5.25
25.3,-5.25
25.310000000000002,-5.25
25.32,-5.25
25.330000000000002,-5.25
25.34,-5.25
25.35,-5.25
25.36,-5.25
25.37,-5.25
25.38,-5.25
25.39,-5.25
25.400000000000002,-5.25
25.41,-5.25
25.42,-5.25
25.43,-5.25
25.44,-5.25
25.45,-5.25
25.46,-5.25
25.47,-5.25
25.48,-5.25
25.490000000000002,-5.25
25.5,-5.25
25.51,-5.25
25.52,-5.25
25.53,-5.25
25.54,-5.25
25.55,-5.25
25.560000000000002,-5.25
25.57,-5.25
25.580000000000002,-5.25
25.59,-5.25
25.6,-5.25
25.61,-5.25
25.62,-5.25
25.63,-5.25
25.64,-5.25
25.650000000000002,-5.25
25.66,-5.25
25.67,-5.25
25.68,-5.25
25.69,-5.25
25.7,-5.25
25.71,-5.25
25.72,-5.25
25.73,-5.25
25.740000000000002,-5.25
25.75,-5.25
25.76,-5.25
25.77,-5.25
25.78,-5.25
25.79,-5.25
25.8,-5.25
25.810000000000002,-5.25
25.82,-5.25
25.830000000000002,-5.25
25.84,-5.25
25.85,-5.25
25.86,-5.25
25.87,-5.25
25.88,-5.25
25.89,-5.25
25.900000000000002,-5.25
25.91,-5.25
25.92,-5.25
25.93,-5.25
25.94,-5.25
25.95,-5.25
25.96,-5.25
25.97,-5.25
25.98,-5.25
25.990000000000002,-5.25
26.0,-5.25
26.01,-5.25
26.02,-5.25
26.03,-5.25
26.04,-5.25
26.05,-5.25
26.060000000000002,-5.25
26.07,-5.25
26.080000000000002,-5.25
26.09,-5.25
26.1,-5.25
26.11,-5.25
26.12,-5.25
26.13,-5.25
26.14,-5.25
26.150000000000002,-5.25
26.16,-5.25
26.17,-5.25
26.18,-5.25
26.19,-5.25
26.2,-5.25
26.21,-5.25
26.22,-5.25
26.23,-5.25
26.240000000000002,-5.25
26.25,-5.25
26.26,-5.25
26.27,-5.25
26.28,-5.25
26.29,-5.25
26.3,-5.25
26.310000000000002,-5.25
26.32,-5.25
26.330000000000002,-5.25
26.34,-5.25
26.35,-5.25
26.36,-5.25
26.37,-5.25
26.38,-5.25
26.39,-5.25
26.400000000000002,-5.25
26.41,-5.25
26.42,-5.25
26.43,-5.25
26.44,-5.25
26.45,-5.25
26.46,-5.25
26.47,-5.25
26.48,-5.25
26.490000000000002,-5.25
26.5,-5.25
26.51,-5.25
26.52,-5.25
26.53,-5.25
26.54,-5.25
26.55,-5.25
26.560000000000002,-5.25
26.57,-5.25
26.580000000000002,-5.25
26.59,-5.25
26.6,-5.25
26.61,-5.25
26.62,-5.25
26.63,-5.25
26.64,-5.25
26.650000000000002,-5.25
26.66,-5.25
26.67,-5.25
26.68,-5.25
26.69,-5.25
26.7,-5.25
26.71,-5.25
26.72,-5.25
26.73,-5.25
26.740000000000002,-5.25
26.75,-5.25
26.76,-5.25
26.77,-5.25
26.78,-5.25
26.79,-5.25
26.8,-5.25
26.810000000000002,-5.25
26.82,-5.25
26.830000000000002,-5.25
26.84,-5.25
26.85,-5.25
26.86,-5.25
26.87,-5.25
26.88,-5.25
26.89,-5.25
26.900000000000002,-5.25
26.91,-5.25
26.92,-5.25
26.93,-5.25
26.94,-5.25
26.95,-5.25
26.96,-5.25
26.97,-5.25
26.98,-5.25
26.990000000000002,-5.25
27.0,-5.25
27.01,-5.25
27.02,-5.25
27.03,-5.25
27.04,-5.25
27.05,-5.25
27.060000000000002,-5.25
27.07,-5.25
27.080000000000002,-5.25
27.09,-5.25
27.1,-5.25
27.11,-5.25
27.12,-5.25
27.13,-5.25
27.14,-5.25
27.150000000000002,-5.25
27.16,-5.25
27.17,-5.25
27.18,-5.25
27.19,-5.25
27.2,-5.25
27.21,-5.25
27.22,-5.25
27.23,-5.25
27.240000000000002,-5.25
27.25,-5.25
27.26,-5.25
27.27,-5.25
27.28,-5.25
27.29,-5.25
27.3,-5.25
27.310000000000002,-5.25
27.32,-5.25
27.330000000000002,-5.25
27.34,-5.25
27.35,-5.25
27.36,-5.25
27.37,-5.25
27.38,-5.25
27.39,-5.25
27.400000000000002,-5.25
27.41,-5.25
27.42,-5.25
27.43,-5.25
27.44,-5.25
27.45,-5.25
27.46,-5.25
27.47,-5.25
27.48,-5.25
27.490000000000002,-5.25
27.5,-5.25
27.51,-5.25
27.52,-5.25
27.53,-5.25
27.54,-5.25
27.55,-5.25
27.560000000000002,-5.25
27.57,-5.25
27.580000000000002,-5.25
27.59,-5.25
27.6,-5.25
27.61,-5.25
27.62,-5.25
27.63,-5.25
27.64,-5.25
27.650000000000002,-5.25
27.66,-5.25
27.67,-5.25
27.68,-5.25
27.69,-5.25
27.7,-5.25
27.71,-5.25
27.72,-5.25
27.73,-5.25
27.740000000000002,-5.25
27.75,-5.25
27.76,-5.25
27.77,-5.25
27.78,-5.25
27.79,-5.25
27.8,-5.25
27.810000000000002,-5.25
27.82,-5.25
27.830000000000002,-5.25
27.84,-5.25
27.85,-5.25
27.86,-5.25
27.87,-5.25
27.88,-5.25
27.89,-5.25
27.900000000000002,-5.25
27.91,-5.25
27.92,-5.25
27.93,-5.25
27.94,-5.25
27.95,-5.25
27.96,-5.25
27.97,-5.25
27.98,-5.25
27.990000000000002,-5.25
28.0,-5.25
28.01,-5.25
28.02,-5.25
28.03,-5.25
28.04,-5.25
28.05,-5.25
28.060000000000002,-5.25
28.07,-5.25
28.080000000000002,-5.25
28.09,-5.25
28.1,-5.25
28.11,-5.25
28.12,-5.25
28.13,-5.25
28.14,-5.25
28.150000000000002,-5.25
28.16,-5.25
28.17,-5.25
28.18,-5.25
28.19,-5.25
28.2,-5.25
28.21,-5.25
28.22,-5.25
28.23,-5.25
28.240000000000002,-5.25
28.25,-5.25
28.26,-5.25
28.27,-5.25
28.28,-5.25
28.29,-5.25
28.3,-5.25
28.310000000000002,-5.25
28.32,-5.25
28.330000000000002,-5.25
28.34,-5.25
28.35,-5.25
28.36,-5.25
28.37,-5.25
28.38,-5.25
28.39,-5.25
28.400000000000002,-5.25
28.41,-5.25
28.42,-5.25
28.43,-5.25
28.44,-5.25
28.45,-5.25
28.46,-5.25
28.47,-5.25
28.48,-5.25
28.490000000000002,-5.25
28.5,-5.25
28.51,-5.25
28.52,-5.25
28.53,-5.25
28.54,-5.25
28.55,-5.25
28.560000000000002,-5.25
28.57,-5.25
28.580000000000002,-5.25
28.59,-5.25
28.6,-5.25
28.61,-5.25
28.62,-5.25
28.63,-5.25
28.64,-5.25
28.650000000000002,-5.25
28.66,-5.25
28.67,-5.25
28.68,-5.25
28.69,-5.25
28.7,-5.25
28.71,-5.25
28.72,-5.25
28.73,-5.25
28.740000000000002,-5.25
28.75,-5.25
28.76,-5.25
28.77,-5.25
28.78,-5.25
28.79,-5.25
28.8,-5.25
28.810000000000002,-5.25
28.82,-5.25
28.830000000000002,-5.25
28.84,-5.25
28.85,-5.25
28.86,-5.25
28.87,-5.25
28.88,-5.25
28.89,-5.25
28.900000000000002,-5.25
28.91,-5.25
28.92,-5.25
28.93,-5.25
28.94,-5.25
28.95,-5.25
28.96,-5.25
28.97,-5.25
28.98,-5.25
28.990000000000002,-5.25
29.0,-5.25
29.01,-5.25
29.02,-5.25
29.03,-5.25
29.04,-5.25
29.05,-5.25
29.060000000000002,-5.25
29.07,-5.25
29.080000000000002,-5.25
29.09,-5.25
29.1,-5.25
29.11,-5.25
29.12,-5.25
29.13,-5.25
29.14,-5.25
