traj_tx,traj_ty
70.25,-7.666310014
70.26,-7.662598614
70.27,-7.658889802
70.28,-7.655183597
70.29,-7.651480015
70.3,-7.647779072
70.31,-7.644080787
70.32,-7.640385177
70.33,-7.636692258
70.34,-7.633002047
70.35,-7.629314563
70.36,-7.625629821
70.37,-7.62194784
70.38,-7.618268636
70.39,-7.614592226
70.4,-7.610918628
70.41,-7.607247859
70.42,-7.603579935
70.43,-7.599914875
70.44,-7.596252695
70.45,-7.592593412
70.46,-7.588937043
70.47,-7.585283606
70.48,-7.581633118
70.49,-7.577985595
70.5,-7.574341056
70.51,-7.570699516
70.52,-7.567060994
70.53,-7.563425507
70.54,-7.559793071
70.55,-7.556163704
70.56,-7.552537422
70.57,-7.548914244
70.58,-7.545294186
70.59,-7.541677265
70.6,-7.538063498
70.61,-7.534452904
70.62,-7.530845497
70.63,-7.527241297
70.64,-7.52364032
70.65,-7.520042583
70.66,-7.516448103
70.67,-7.512856898
70.68,-7.509268984
70.69,-7.505684379
70.7,-7.5021031
70.71,-7.498525164
70.72,-7.494950588
70.73,-7.49137939
70.74,-7.487811586
70.75,-7.484247193
70.76,-7.480686229
70.77,-7.477128711
70.78,-7.473574657
70.79,-7.470024082
70.8,-7.466477005
70.81,-7.462933442
70.82,-7.45939341
70.83,-7.455856928
70.84,-7.452324011
70.85,-7.448794678
70.86,-7.445268944
70.87,-7.441746828
70.88,-7.438228347
70.89,-7.434713517
70.9,-7.431202355
70.91,-7.42769488
70.92,-7.424191108
70.93,-7.420691056
70.94,-7.417194741
70.95,-7.413702181
70.96,-7.410213392
70.97,-7.406728392
70.98,-7.403247198
70.99,-7.399769827
71,-7.396296296
71.01,-7.392826623
71.02,-7.389360824
71.03,-7.385898917
71.04,-7.382440918
71.05,-7.378986846
71.06,-7.375536716
71.07,-7.372090547
71.08,-7.368648355
71.09,-7.365210157
71.1,-7.361775971
71.11,-7.358345814
71.12,-7.354919703
71.13,-7.351497655
71.14,-7.348079687
71.15,-7.344665816
71.16,-7.34125606
71.17,-7.337850436
71.18,-7.33444896
71.19,-7.33105165
71.2,-7.327658524
71.21,-7.324269597
71.22,-7.320884888
71.23,-7.317504413
71.24,-7.314128191
71.25,-7.310756236
71.26,-7.307388568
71.27,-7.304025203
71.28,-7.300666158
71.29,-7.29731145
71.3,-7.293961097
71.31,-7.290615116
71.32,-7.287273523
71.33,-7.283936337
71.34,-7.280603573
71.35,-7.27727525
71.36,-7.273951384
71.37,-7.270631992
71.38,-7.267317092
71.39,-7.264006701
71.4,-7.260700836
71.41,-7.257399514
71.42,-7.254102752
71.43,-7.250810568
71.44,-7.247522978
71.45,-7.24424
71.46,-7.240961651
71.47,-7.237687947
71.48,-7.234418907
71.49,-7.231154547
71.5,-7.227894884
71.51,-7.224639936
71.52,-7.221389719
71.53,-7.218144251
71.54,-7.21490355
71.55,-7.211667631
71.56,-7.208436513
71.57,-7.205210211
71.58,-7.201988745
71.59,-7.19877213
71.6,-7.195560384
71.61,-7.192353524
71.62,-7.189151567
71.63,-7.18595453
71.64,-7.182762431
71.65,-7.179575286
71.66,-7.176393113
71.67,-7.173215929
71.68,-7.170043751
71.69,-7.166876595
71.7,-7.163714481
71.71,-7.160557423
71.72,-7.15740544
71.73,-7.154258549
71.74,-7.151116766
71.75,-7.14798011
71.76,-7.144848596
71.77,-7.141722243
71.78,-7.138601068
71.79,-7.135485086
71.8,-7.132374317
71.81,-7.129268776
71.82,-7.126168482
71.83,-7.12307345
71.84,-7.119983699
71.85,-7.116899245
71.86,-7.113820106
71.87,-7.110746298
71.88,-7.107677839
71.89,-7.104614747
71.9,-7.101557037
71.91,-7.098504728
71.92,-7.095457836
71.93,-7.092416378
71.94,-7.089380373
71.95,-7.086349836
71.96,-7.083324785
71.97,-7.080305237
71.98,-7.07729121
71.99,-7.07428272
72,-7.071279785
72.01,-7.068282421
72.02,-7.065290646
72.03,-7.062304477
72.04,-7.059323931
72.05,-7.056349026
72.06,-7.053379778
72.07,-7.050416205
72.08,-7.047458323
72.09,-7.04450615
72.1,-7.041559703
72.11,-7.038619
72.12,-7.035684056
72.13,-7.03275489
72.14,-7.029831519
72.15,-7.026913959
72.16,-7.024002228
72.17,-7.021096344
72.18,-7.018196322
72.19,-7.015302181
72.2,-7.012413937
72.21,-7.009531608
72.22,-7.00665521
72.23,-7.003784761
72.24,-7.000920279
72.25,-6.998061779
72.26,-6.99520928
72.27,-6.992362798
72.28,-6.989522351
72.29,-6.986687956
72.3,-6.983859629
72.31,-6.981037389
72.32,-6.978221251
72.33,-6.975411234
72.34,-6.972607355
72.35,-6.96980963
72.36,-6.967018076
72.37,-6.964232712
72.38,-6.961453554
72.39,-6.958680619
72.4,-6.955913924
72.41,-6.953153486
72.42,-6.950399324
72.43,-6.947651453
72.44,-6.94490989
72.45,-6.942174654
72.46,-6.939445761
72.47,-6.936723229
72.48,-6.934007074
72.49,-6.931297313
72.5,-6.928593964
72.51,-6.925897044
72.52,-6.923206571
72.53,-6.92052256
72.54,-6.91784503
72.55,-6.915173997
72.56,-6.912509479
72.57,-6.909851492
72.58,-6.907200055
72.59,-6.904555183
72.6,-6.901916895
72.61,-6.899285207
72.62,-6.896660136
72.63,-6.8940417
72.64,-6.891429916
72.65,-6.888824801
72.66,-6.886226372
72.67,-6.883634646
72.68,-6.88104964
72.69,-6.878471372
72.7,-6.875899859
72.71,-6.873335117
72.72,-6.870777164
72.73,-6.868226017
72.74,-6.865681694
72.75,-6.863144211
72.76,-6.860613585
72.77,-6.858089834
72.78,-6.855572975
72.79,-6.853063024
72.8,-6.85056
72.81,-6.848063919
72.82,-6.845574798
72.83,-6.843092655
72.84,-6.840617506
72.85,-6.83814937
72.86,-6.835688262
72.87,-6.8332342
72.88,-6.830787201
72.89,-6.828347283
72.9,-6.825914462
72.91,-6.823488756
72.92,-6.821070182
72.93,-6.818658756
72.94,-6.816254497
72.95,-6.813857421
72.96,-6.811467545
72.97,-6.809084887
72.98,-6.806709464
72.99,-6.804341292
73,-6.801980389
73.01,-6.799626772
73.02,-6.797280459
73.03,-6.794941466
73.04,-6.79260981
73.05,-6.790285509
73.06,-6.78796858
73.07,-6.78565904
73.08,-6.783356906
73.09,-6.781062195
73.1,-6.778774925
73.11,-6.776495112
73.12,-6.774222773
73.13,-6.771957927
73.14,-6.769700589
73.15,-6.767450778
73.16,-6.76520851
73.17,-6.762973802
73.18,-6.760746672
73.19,-6.758527136
73.2,-6.756315212
73.21,-6.754110917
73.22,-6.751914269
73.23,-6.749725283
73.24,-6.747543978
73.25,-6.74537037
73.26,-6.743204477
73.27,-6.741046316
73.28,-6.738895904
73.29,-6.736753258
73.3,-6.734618396
73.31,-6.732491333
73.32,-6.730372088
73.33,-6.728260678
73.34,-6.72615712
73.35,-6.724061431
73.36,-6.721973627
73.37,-6.719893728
73.38,-6.717821748
73.39,-6.715757706
73.4,-6.713701619
73.41,-6.711653503
73.42,-6.709613377
73.43,-6.707581256
73.44,-6.705557159
73.45,-6.703541102
73.46,-6.701533103
73.47,-6.699533179
73.48,-6.697541346
73.49,-6.695557623
73.5,-6.693582025
73.51,-6.691614571
73.52,-6.689655277
73.53,-6.687704161
73.54,-6.685761239
73.55,-6.683826529
73.56,-6.681900049
73.57,-6.679981814
73.58,-6.678071843
73.59,-6.676170152
73.6,-6.674276759
73.61,-6.67239168
73.62,-6.670514933
73.63,-6.668646535
73.64,-6.666786504
73.65,-6.664934855
73.66,-6.663091608
73.67,-6.661256777
73.68,-6.659430382
73.69,-6.657612438
73.7,-6.655802963
73.71,-6.654001974
73.72,-6.652209489
73.73,-6.650425524
73.74,-6.648650097
73.75,-6.646883224
73.76,-6.645124923
73.77,-6.643375212
73.78,-6.641634106
73.79,-6.639901624
73.8,-6.638177782
73.81,-6.636462598
73.82,-6.634756088
73.83,-6.63305827
73.84,-6.631369162
73.85,-6.629688779
73.86,-6.62801714
73.87,-6.626354261
73.88,-6.62470016
73.89,-6.623054854
73.9,-6.621418359
73.91,-6.619790693
73.92,-6.618171874
73.93,-6.616561918
73.94,-6.614960842
73.95,-6.613368664
73.96,-6.611785401
73.97,-6.61021107
73.98,-6.608645687
73.99,-6.607089271
74,-6.605541838
74.01,-6.604003406
74.02,-6.602473991
74.03,-6.600953611
74.04,-6.599442283
74.05,-6.597940023
74.06,-6.59644685
74.07,-6.594962781
74.08,-6.593487831
74.09,-6.59202202
74.1,-6.590565363
74.11,-6.589117878
74.12,-6.587679582
74.13,-6.586250492
74.14,-6.584830626
74.15,-6.58342
74.16,-6.582018632
74.17,-6.580626538
74.18,-6.579243736
74.19,-6.577870244
74.2,-6.576506077
74.21,-6.575151254
74.22,-6.573805792
74.23,-6.572469707
74.24,-6.571143016
74.25,-6.569825738
74.26,-6.568517889
74.27,-6.567219486
74.28,-6.565930546
74.29,-6.564651086
74.3,-6.563381125
74.31,-6.562120678
74.32,-6.560869763
74.33,-6.559628397
74.34,-6.558396597
74.35,-6.557174381
74.36,-6.555961765
74.37,-6.554758767
74.38,-6.553565403
74.39,-6.552381692
74.4,-6.551207649
74.41,-6.550043293
74.42,-6.54888864
74.43,-6.547743708
74.44,-6.546608513
74.45,-6.545483073
74.46,-6.544367405
74.47,-6.543261526
74.48,-6.542165453
74.49,-6.541079203
74.5,-6.540002794
74.51,-6.538936243
74.52,-6.537879566
74.53,-6.536832782
74.54,-6.535795906
74.55,-6.534768957
74.56,-6.533751951
74.57,-6.532744906
74.58,-6.531747838
74.59,-6.530760765
74.6,-6.529783704
74.61,-6.528816672
74.62,-6.527859686
74.63,-6.526912764
74.64,-6.525975922
74.65,-6.525049177
74.66,-6.524132548
74.67,-6.523226051
74.68,-6.522329702
74.69,-6.52144352
74.7,-6.520567521
74.71,-6.519701723
74.72,-6.518846142
74.73,-6.518000797
74.74,-6.517165703
74.75,-6.516340878
74.76,-6.515526339
74.77,-6.514722104
74.78,-6.51392819
74.79,-6.513144613
74.8,-6.512371391
74.81,-6.51160854
74.82,-6.510856079
74.83,-6.510114024
74.84,-6.509382393
74.85,-6.508661202
74.86,-6.507950469
74.87,-6.50725021
74.88,-6.506560444
74.89,-6.505881187
74.9,-6.505212455
74.91,-6.504554268
74.92,-6.503906641
74.93,-6.503269591
74.94,-6.502643136
74.95,-6.502027294
74.96,-6.50142208
74.97,-6.500827513
74.98,-6.500243609
74.99,-6.499670385
75,-6.49910786
75.01,-6.498556049
75.02,-6.49801497
75.03,-6.49748464
75.04,-6.496965076
75.05,-6.496456296
75.06,-6.495958317
75.07,-6.495471155
75.08,-6.494994828
75.09,-6.494529353
75.1,-6.494074747
75.11,-6.493631027
75.12,-6.493198211
75.13,-6.492776315
75.14,-6.492365357
75.15,-6.491965354
75.16,-6.491576323
75.17,-6.491198281
75.18,-6.490831245
75.19,-6.490475232
75.2,-6.490130261
75.21,-6.489796347
75.22,-6.489473507
75.23,-6.48916176
75.24,-6.488861122
75.25,-6.48857161
75.26,-6.488293242
75.27,-6.488026034
75.28,-6.487770004
75.29,-6.487525168
75.3,-6.487291545
75.31,-6.487069151
75.32,-6.486858003
75.33,-6.486658119
75.34,-6.486469515
75.35,-6.486292209
75.36,-6.486126217
75.37,-6.485971558
75.38,-6.485828248
75.39,-6.485696304
75.4,-6.485575744
75.41,-6.485466584
75.42,-6.485368842
75.43,-6.485282534
75.44,-6.485207679
75.45,-6.485144293
75.46,-6.485092393
75.47,-6.485051997
75.48,-6.485023121
75.49,-6.485005783
75.5,-6.485
75.5,-6.485
75.51,-6.485
75.52,-6.485
75.53,-6.485
75.54,-6.485
75.55,-6.485
75.56,-6.485
75.57,-6.485
75.58,-6.485
75.59,-6.485
75.6,-6.485
75.61,-6.485
75.62,-6.485
75.63,-6.485
75.64,-6.485
75.65,-6.485
75.66,-6.485
75.67,-6.485
75.68,-6.485
75.69,-6.485
75.7,-6.485
75.71,-6.485
75.72,-6.485
75.73,-6.485
75.74,-6.485
75.75,-6.485
75.76,-6.485
75.77,-6.485
75.78,-6.485
75.79,-6.485
75.8,-6.485
75.81,-6.485
75.82,-6.485
75.83,-6.485
75.84,-6.485
75.85,-6.485
75.86,-6.485
75.87,-6.485
75.88,-6.485
75.89,-6.485
75.9,-6.485
75.91,-6.485
75.92,-6.485
75.93,-6.485
75.94,-6.485
75.95,-6.485
75.96,-6.485
75.97,-6.485
75.98,-6.485
75.99,-6.485
76,-6.485
76.01,-6.485
76.02,-6.485
76.03,-6.485
76.04,-6.485
76.05,-6.485
76.06,-6.485
76.07,-6.485
76.08,-6.485
76.09,-6.485
76.1,-6.485
76.11,-6.485
76.12,-6.485
76.13,-6.485
76.14,-6.485
76.15,-6.485
76.16,-6.485
76.17,-6.485
76.18,-6.485
76.19,-6.485
76.2,-6.485
76.21,-6.485
76.22,-6.485
76.23,-6.485
76.24,-6.485
76.25,-6.485
76.26,-6.485
76.27,-6.485
76.28,-6.485
76.29,-6.485
76.3,-6.485
76.31,-6.485
76.32,-6.485
76.33,-6.485
76.34,-6.485
76.35,-6.485
76.36,-6.485
76.37,-6.485
76.38,-6.485
76.39,-6.485
76.4,-6.485
76.41,-6.485
76.42,-6.485
76.43,-6.485
76.44,-6.485
76.45,-6.485
76.46,-6.485
76.47,-6.485
76.48,-6.485
76.49,-6.485
76.5,-6.485
76.51,-6.485
76.52,-6.485
76.53,-6.485
76.54,-6.485
76.55,-6.485
76.56,-6.485
76.57,-6.485
76.58,-6.485
76.59,-6.485
76.6,-6.485
76.61,-6.485
76.62,-6.485
76.63,-6.485
76.64,-6.485
76.65,-6.485
76.66,-6.485
76.67,-6.485
76.68,-6.485
76.69,-6.485
76.7,-6.485
76.71,-6.485
76.72,-6.485
76.73,-6.485
76.74,-6.485
76.75,-6.485
76.76,-6.485
76.77,-6.485
76.78,-6.485
76.79,-6.485
76.8,-6.485
76.81,-6.485
76.82,-6.485
76.83,-6.485
76.84,-6.485
76.85,-6.485
76.86,-6.485
76.87,-6.485
76.88,-6.485
76.89,-6.485
76.9,-6.485
76.91,-6.485
76.92,-6.485
76.93,-6.485
76.94,-6.485
76.95,-6.485
76.96,-6.485
76.97,-6.485
76.98,-6.485
76.99,-6.485
77,-6.485
77.01,-6.485
77.02,-6.485
77.03,-6.485
77.04,-6.485
77.05,-6.485
77.06,-6.485
77.07,-6.485
77.08,-6.485
77.09,-6.485
77.1,-6.485
77.11,-6.485
77.12,-6.485
77.13,-6.485
77.14,-6.485
77.15,-6.485
77.16,-6.485
77.17,-6.485
77.18,-6.485
77.19,-6.485
77.2,-6.485
77.21,-6.485
77.22,-6.485
77.23,-6.485
77.24,-6.485
77.25,-6.485
77.26,-6.485
77.27,-6.485
77.28,-6.485
77.29,-6.485
77.3,-6.485
77.31,-6.485
77.32,-6.485
77.33,-6.485
77.34,-6.485
77.35,-6.485
77.36,-6.485
77.37,-6.485
77.38,-6.485
77.39,-6.485
77.4,-6.485
77.41,-6.485
77.42,-6.485
77.43,-6.485
77.44,-6.485
77.45,-6.485
77.46,-6.485
77.47,-6.485
77.48,-6.485
77.49,-6.485
77.5,-6.485
77.51,-6.485
77.52,-6.485
77.53,-6.485
77.54,-6.485
77.55,-6.485
77.56,-6.485
77.57,-6.485
77.58,-6.485
77.59,-6.485
77.6,-6.485
77.61,-6.485
77.62,-6.485
77.63,-6.485
77.64,-6.485
77.65,-6.485
77.66,-6.485
77.67,-6.485
77.68,-6.485
77.69,-6.485
77.7,-6.485
77.71,-6.485
77.72,-6.485
77.73,-6.485
77.74,-6.485
77.75,-6.485
77.76,-6.485
77.77,-6.485
77.78,-6.485
77.79,-6.485
77.8,-6.485
77.81,-6.485
77.82,-6.485
77.83,-6.485
77.84,-6.485
77.85,-6.485
77.86,-6.485
77.87,-6.485
77.88,-6.485
77.89,-6.485
77.9,-6.485
77.91,-6.485
77.92,-6.485
77.93,-6.485
77.94,-6.485
77.95,-6.485
77.96,-6.485
77.97,-6.485
77.98,-6.485
77.99,-6.485
78,-6.485
78.01,-6.485
78.02,-6.485
78.03,-6.485
78.04,-6.485
78.05,-6.485
78.06,-6.485
78.07,-6.485
78.08,-6.485
78.09,-6.485
78.1,-6.485
78.11,-6.485
78.12,-6.485
78.13,-6.485
78.14,-6.485
78.15,-6.485
78.16,-6.485
78.17,-6.485
78.18,-6.485
78.19,-6.485
78.2,-6.485
78.21,-6.485
78.22,-6.485
78.23,-6.485
78.24,-6.485
78.25,-6.485
78.26,-6.485
78.27,-6.485
78.28,-6.485
78.29,-6.485
78.3,-6.485
78.31,-6.485
78.32,-6.485
78.33,-6.485
78.34,-6.485
78.35,-6.485
78.36,-6.485
78.37,-6.485
78.38,-6.485
78.39,-6.485
78.4,-6.485
78.41,-6.485
78.42,-6.485
78.43,-6.485
78.44,-6.485
78.45,-6.485
78.46,-6.485
78.47,-6.485
78.48,-6.485
78.49,-6.485
78.5,-6.485
78.51,-6.485
78.52,-6.485
78.53,-6.485
78.54,-6.485
78.55,-6.485
78.56,-6.485
78.57,-6.485
78.58,-6.485
78.59,-6.485
78.6,-6.485
78.61,-6.485
78.62,-6.485
78.63,-6.485
78.64,-6.485
78.65,-6.485
78.66,-6.485
78.67,-6.485
78.68,-6.485
78.69,-6.485
78.7,-6.485
78.71,-6.485
78.72,-6.485
78.73,-6.485
78.74,-6.485
78.75,-6.485
78.76,-6.485
78.77,-6.485
78.78,-6.485
78.79,-6.485
78.8,-6.485
78.81,-6.485
78.82,-6.485
78.83,-6.485
78.84,-6.485
78.85,-6.485
78.86,-6.485
78.87,-6.485
78.88,-6.485
78.89,-6.485
78.9,-6.485
78.91,-6.485
78.92,-6.485
78.93,-6.485
78.94,-6.485
78.95,-6.485
78.96,-6.485
78.97,-6.485
78.98,-6.485
78.99,-6.485
79,-6.485
79.01,-6.485
79.02,-6.485
79.03,-6.485
79.04,-6.485
79.05,-6.485
79.06,-6.485
79.07,-6.485
79.08,-6.485
79.09,-6.485
79.1,-6.485
79.11,-6.485
79.12,-6.485
79.13,-6.485
79.14,-6.485
79.15,-6.485
79.16,-6.485
79.17,-6.485
79.18,-6.485
79.19,-6.485
79.2,-6.485
79.21,-6.485
79.22,-6.485
79.23,-6.485
79.24,-6.485
79.25,-6.485
79.26,-6.485
79.27,-6.485
79.28,-6.485
79.29,-6.485
79.3,-6.485
79.31,-6.485
79.32,-6.485
79.33,-6.485
79.34,-6.485
79.35,-6.485
79.36,-6.485
79.37,-6.485
79.38,-6.485
79.39,-6.485
79.4,-6.485
79.41,-6.485
79.42,-6.485
79.43,-6.485
79.44,-6.485
79.45,-6.485
79.46,-6.485
79.47,-6.485
79.48,-6.485
79.49,-6.485
79.5,-6.485
79.51,-6.485
79.52,-6.485
79.53,-6.485
79.54,-6.485
79.55,-6.485
79.56,-6.485
79.57,-6.485
79.58,-6.485
79.59,-6.485
79.6,-6.485
79.61,-6.485
79.62,-6.485
79.63,-6.485
79.64,-6.485
79.65,-6.485
79.66,-6.485
79.67,-6.485
79.68,-6.485
79.69,-6.485
79.7,-6.485
79.71,-6.485
79.72,-6.485
79.73,-6.485
79.74,-6.485
79.75,-6.485
79.76,-6.485
79.77,-6.485
79.78,-6.485
79.79,-6.485
79.8,-6.485
79.81,-6.485
79.82,-6.485
79.83,-6.485
79.84,-6.485
79.85,-6.485
79.86,-6.485
79.87,-6.485
79.88,-6.485
79.89,-6.485
79.9,-6.485
79.91,-6.485
79.92,-6.485
79.93,-6.485
79.94,-6.485
79.95,-6.485
79.96,-6.485
79.97,-6.485
79.98,-6.485
79.99,-6.485
80,-6.485
80.01,-6.485
80.02,-6.485
80.03,-6.485
80.04,-6.485
80.05,-6.485
80.06,-6.485
80.07,-6.485
80.08,-6.485
80.09,-6.485
80.1,-6.485
80.11,-6.485
80.12,-6.485
80.13,-6.485
80.14,-6.485
80.15,-6.485
80.16,-6.485
80.17,-6.485
80.18,-6.485
80.19,-6.485
80.2,-6.485
80.21,-6.485
80.22,-6.485
80.23,-6.485
80.24,-6.485
80.25,-6.485
80.26,-6.485
80.27,-6.485
80.28,-6.485
80.29,-6.485
80.3,-6.485
80.31,-6.485
80.32,-6.485
80.33,-6.485
80.34,-6.485
80.35,-6.485
80.36,-6.485
80.37,-6.485
80.38,-6.485
80.39,-6.485
80.4,-6.485
80.41,-6.485
80.42,-6.485
80.43,-6.485
80.44,-6.485
80.45,-6.485
80.46,-6.485
80.47,-6.485
80.48,-6.485
80.49,-6.485
80.5,-6.485
80.51,-6.485
80.52,-6.485
80.53,-6.485
80.54,-6.485
80.55,-6.485
80.56,-6.485
80.57,-6.485
80.58,-6.485
80.59,-6.485
80.6,-6.485
80.61,-6.485
80.62,-6.485
80.63,-6.485
80.64,-6.485
80.65,-6.485
80.66,-6.485
80.67,-6.485
80.68,-6.485
80.69,-6.485
80.7,-6.485
80.71,-6.485
80.72,-6.485
80.73,-6.485
80.74,-6.485
80.75,-6.485
80.76,-6.485
80.77,-6.485
80.78,-6.485
80.79,-6.485
80.8,-6.485
80.81,-6.485
80.82,-6.485
80.83,-6.485
80.84,-6.485
80.85,-6.485
80.86,-6.485
80.87,-6.485
80.88,-6.485
80.89,-6.485
80.9,-6.485
80.91,-6.485
80.92,-6.485
80.93,-6.485
80.94,-6.485
80.95,-6.485
80.96,-6.485
80.97,-6.485
80.98,-6.485
80.99,-6.485
81,-6.485
81.01,-6.485
81.02,-6.485
81.03,-6.485
81.04,-6.485
81.05,-6.485
81.06,-6.485
81.07,-6.485
81.08,-6.485
81.09,-6.485
81.1,-6.485
81.11,-6.485
81.12,-6.485
81.13,-6.485
81.14,-6.485
81.15,-6.485
81.16,-6.485
81.17,-6.485
81.18,-6.485
81.19,-6.485
81.2,-6.485
81.21,-6.485
81.22,-6.485
81.23,-6.485
81.24,-6.485
81.25,-6.485
81.26,-6.485
81.27,-6.485
81.28,-6.485
81.29,-6.485
81.3,-6.485
81.31,-6.485
81.32,-6.485
81.33,-6.485
81.34,-6.485
81.35,-6.485
81.36,-6.485
81.37,-6.485
81.38,-6.485
81.39,-6.485
81.4,-6.485
81.41,-6.485
81.42,-6.485
81.43,-6.485
81.44,-6.485
81.45,-6.485
81.46,-6.485
81.47,-6.485
81.48,-6.485
81.49,-6.485
81.5,-6.485
81.51,-6.485
81.52,-6.485
81.53,-6.485
81.54,-6.485
81.55,-6.485
81.56,-6.485
81.57,-6.485
81.58,-6.485
81.59,-6.485
81.6,-6.485
81.61,-6.485
81.62,-6.485
81.63,-6.485
81.64,-6.485
81.65,-6.485
81.66,-6.485
81.67,-6.485
81.68,-6.485
81.69,-6.485
81.7,-6.485
81.71,-6.485
81.72,-6.485
81.73,-6.485
81.74,-6.485
81.75,-6.485
81.76,-6.485
81.77,-6.485
81.78,-6.485
81.79,-6.485
81.8,-6.485
81.81,-6.485
81.82,-6.485
81.83,-6.485
81.84,-6.485
81.85,-6.485
81.86,-6.485
81.87,-6.485
81.88,-6.485
81.89,-6.485
81.9,-6.485
81.91,-6.485
81.92,-6.485
81.93,-6.485
81.94,-6.485
81.95,-6.485
81.96,-6.485
81.97,-6.485
81.98,-6.485
81.99,-6.485
82,-6.485
82.01,-6.485
82.02,-6.485
82.03,-6.485
82.04,-6.485
82.05,-6.485
82.06,-6.485
82.07,-6.485
82.08,-6.485
82.09,-6.485
82.1,-6.485
82.11,-6.485
82.12,-6.485
82.13,-6.485
82.14,-6.485
82.15,-6.485
82.16,-6.485
82.17,-6.485
82.18,-6.485
82.19,-6.485
82.2,-6.485
82.21,-6.485
82.22,-6.485
82.23,-6.485
82.24,-6.485
82.25,-6.485
82.26,-6.485
82.27,-6.485
82.28,-6.485
82.29,-6.485
82.3,-6.485
82.31,-6.485
82.32,-6.485
82.33,-6.485
82.34,-6.485
82.35,-6.485
82.36,-6.485
82.37,-6.485
82.38,-6.485
82.39,-6.485
82.4,-6.485
82.41,-6.485
82.42,-6.485
82.43,-6.485
82.44,-6.485
82.45,-6.485
82.46,-6.485
82.47,-6.485
82.48,-6.485
82.49,-6.485
82.5,-6.485
82.51,-6.485
82.52,-6.485
82.53,-6.485
82.54,-6.485
82.55,-6.485
82.56,-6.485
82.57,-6.485
82.58,-6.485
82.59,-6.485
82.6,-6.485
82.61,-6.485
82.62,-6.485
82.63,-6.485
82.64,-6.485
82.65,-6.485
82.66,-6.485
82.67,-6.485
82.68,-6.485
82.69,-6.485
82.7,-6.485
82.71,-6.485
82.72,-6.485
82.73,-6.485
82.74,-6.485
82.75,-6.485
82.76,-6.485
82.77,-6.485
82.78,-6.485
82.79,-6.485
82.8,-6.485
82.81,-6.485
82.82,-6.485
82.83,-6.485
82.84,-6.485
82.85,-6.485
82.86,-6.485
82.87,-6.485
82.88,-6.485
82.89,-6.485
82.9,-6.485
82.91,-6.485
82.92,-6.485
82.93,-6.485
82.94,-6.485
82.95,-6.485
82.96,-6.485
82.97,-6.485
82.98,-6.485
82.99,-6.485
83,-6.485
83.01,-6.485
83.02,-6.485
83.03,-6.485
83.04,-6.485
83.05,-6.485
83.06,-6.485
83.07,-6.485
83.08,-6.485
83.09,-6.485
83.1,-6.485
83.11,-6.485
83.12,-6.485
83.13,-6.485
83.14,-6.485
83.15,-6.485
83.16,-6.485
83.17,-6.485
83.18,-6.485
83.19,-6.485
83.2,-6.485
83.21,-6.485
83.22,-6.485
83.23,-6.485
83.24,-6.485
83.25,-6.485
83.26,-6.485
83.27,-6.485
83.28,-6.485
83.29,-6.485
83.3,-6.485
83.31,-6.485
83.32,-6.485
83.33,-6.485
83.34,-6.485
83.35,-6.485
83.36,-6.485
83.37,-6.485
83.38,-6.485
83.39,-6.485
83.4,-6.485
83.41,-6.485
83.42,-6.485
83.43,-6.485
83.44,-6.485
83.45,-6.485
83.46,-6.485
83.47,-6.485
83.48,-6.485
83.49,-6.485
83.5,-6.485
83.51,-6.485
83.52,-6.485
83.53,-6.485
83.54,-6.485
83.55,-6.485
83.56,-6.485
83.57,-6.485
83.58,-6.485
83.59,-6.485
83.6,-6.485
83.61,-6.485
83.62,-6.485
83.63,-6.485
83.64,-6.485
83.65,-6.485
83.66,-6.485
83.67,-6.485
83.68,-6.485
83.69,-6.485
83.7,-6.485
83.71,-6.485
83.72,-6.485
83.73,-6.485
83.74,-6.485
83.75,-6.485
83.76,-6.485
83.77,-6.485
83.78,-6.485
83.79,-6.485
83.8,-6.485
83.81,-6.485
83.82,-6.485
83.83,-6.485
83.84,-6.485
83.85,-6.485
83.86,-6.485
83.87,-6.485
83.88,-6.485
83.89,-6.485
83.9,-6.485
83.91,-6.485
83.92,-6.485
83.93,-6.485
83.94,-6.485
83.95,-6.485
83.96,-6.485
83.97,-6.485
83.98,-6.485
83.99,-6.485
84,-6.485
84.01,-6.485
84.02,-6.485
84.03,-6.485
84.04,-6.485
84.05,-6.485
84.06,-6.485
84.07,-6.485
84.08,-6.485
84.09,-6.485
84.1,-6.485
84.11,-6.485
84.12,-6.485
84.13,-6.485
84.14,-6.485
84.15,-6.485
84.16,-6.485
84.17,-6.485
84.18,-6.485
84.19,-6.485
84.2,-6.485
84.21,-6.485
84.22,-6.485
84.23,-6.485
84.24,-6.485
84.25,-6.485
84.26,-6.485
84.27,-6.485
84.28,-6.485
84.29,-6.485
84.3,-6.485
84.31,-6.485
84.32,-6.485
84.33,-6.485
84.34,-6.485
84.35,-6.485
84.36,-6.485
84.37,-6.485
84.38,-6.485
84.39,-6.485
84.4,-6.485
84.41,-6.485
84.42,-6.485
84.43,-6.485
84.44,-6.485
84.45,-6.485
84.46,-6.485
84.47,-6.485
84.48,-6.485
84.49,-6.485
84.5,-6.485
84.51,-6.485
84.52,-6.485
84.53,-6.485
84.54,-6.485
84.55,-6.485
84.56,-6.485
84.57,-6.485
84.58,-6.485
84.59,-6.485
84.6,-6.485
84.61,-6.485
84.62,-6.485
84.63,-6.485
84.64,-6.485
